2025.09.17 22:43:40 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/shaded-apache-httpclient5/0.9.3/shaded-apache-httpclient5-0.9.3.pom.sha1
2025.09.17 22:43:40 INFO  BSP server: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/lmax/disruptor/3.4.2/disruptor-3.4.2.pom
2025.09.17 22:43:40 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-scalajson_2.12/0.10.1/sjson-new-scalajson_2.12-0.10.1.pom.sha1
2025.09.17 22:43:40 INFO  BSP server: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.pom.sha1
2025.09.17 22:43:40 INFO  BSP server: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-murmurhash_2.12/0.10.1/sjson-new-murmurhash_2.12-0.10.1.pom.sha1
2025.09.17 22:43:40 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-interface/1.11.0/util-interface-1.11.0.pom.sha1
2025.09.17 22:43:40 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-kernel_2.12/2.1.1/cats-kernel_2.12-2.1.1.pom.sha1
2025.09.17 22:43:40 INFO  BSP server: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/core-macros_2.12/1.11.0/core-macros_2.12-1.11.0.pom.sha1
2025.09.17 22:43:40 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-bridge_2.12/1.10.8/compiler-bridge_2.12-1.10.8.pom.sha1
2025.09.17 22:43:40 INFO  BSP server: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/collections_2.12/1.11.0/collections_2.12-1.11.0.pom.sha1
2025.09.17 22:43:40 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/lmax/disruptor/3.4.2/disruptor-3.4.2.pom.sha1
2025.09.17 22:43:41 INFO  BSP server: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/shaded-apache-httpclient5/0.9.3/shaded-apache-httpclient5-0.9.3.pom.sha1
2025.09.17 22:43:41 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/gigahorse-core_2.12/0.9.3/gigahorse-core_2.12-0.9.3.pom
2025.09.17 22:43:41 INFO  BSP server: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-scalajson_2.12/0.10.1/sjson-new-scalajson_2.12-0.10.1.pom.sha1
2025.09.17 22:43:41 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/jline/jline/2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18/jline-2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18.pom
2025.09.17 22:43:41 INFO  BSP server: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-bridge_2.12/1.10.8/compiler-bridge_2.12-1.10.8.pom.sha1
2025.09.17 22:43:41 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.pom
2025.09.17 22:43:41 INFO  BSP server: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-interface/1.11.0/util-interface-1.11.0.pom.sha1
2025.09.17 22:43:41 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/sjson-new-murmurhash_2.12/0.10.1/sjson-new-murmurhash_2.12-0.10.1.pom
2025.09.17 22:43:41 INFO  BSP server: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-kernel_2.12/2.1.1/cats-kernel_2.12-2.1.1.pom.sha1
2025.09.17 22:43:41 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/core-macros_2.12/1.11.0/core-macros_2.12-1.11.0.pom
2025.09.17 22:43:41 INFO  BSP server: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/lmax/disruptor/3.4.2/disruptor-3.4.2.pom.sha1
2025.09.17 22:43:41 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/collections_2.12/1.11.0/collections_2.12-1.11.0.pom
2025.09.17 22:43:41 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/gigahorse-core_2.12/0.9.3/gigahorse-core_2.12-0.9.3.pom
2025.09.17 22:43:41 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/shaded-apache-httpclient5/0.9.3/shaded-apache-httpclient5-0.9.3.pom
2025.09.17 22:43:41 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/jline/jline/2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18/jline-2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18.pom
2025.09.17 22:43:41 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/sjson-new-scalajson_2.12/0.10.1/sjson-new-scalajson_2.12-0.10.1.pom
2025.09.17 22:43:41 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.pom
2025.09.17 22:43:41 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/gigahorse-core_2.12/0.9.3/gigahorse-core_2.12-0.9.3.pom.sha1
2025.09.17 22:43:41 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/sjson-new-murmurhash_2.12/0.10.1/sjson-new-murmurhash_2.12-0.10.1.pom
2025.09.17 22:43:41 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/compiler-bridge_2.12/1.10.8/compiler-bridge_2.12-1.10.8.pom
2025.09.17 22:43:41 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/core-macros_2.12/1.11.0/core-macros_2.12-1.11.0.pom
2025.09.17 22:43:41 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/jline/jline/2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18/jline-2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18.pom.sha1
2025.09.17 22:43:42 INFO  no build target found for /home/justino/Desktop/Spark-The-Definitive-Guide/practice/02_retail_data.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.17 22:43:42 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/collections_2.12/1.11.0/collections_2.12-1.11.0.pom
2025.09.17 22:43:42 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.pom.sha1
2025.09.17 22:43:42 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/shaded-apache-httpclient5/0.9.3/shaded-apache-httpclient5-0.9.3.pom
2025.09.17 22:43:42 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/util-interface/1.11.0/util-interface-1.11.0.pom
2025.09.17 22:43:42 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/jline/jline/2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18/jline-2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18.pom.sha1
2025.09.17 22:43:42 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/sjson-new-scalajson_2.12/0.10.1/sjson-new-scalajson_2.12-0.10.1.pom
2025.09.17 22:43:42 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/typelevel/cats-kernel_2.12/2.1.1/cats-kernel_2.12-2.1.1.pom
2025.09.17 22:43:42 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/compiler-bridge_2.12/1.10.8/compiler-bridge_2.12-1.10.8.pom
2025.09.17 22:43:42 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/gigahorse-core_2.12/0.9.3/gigahorse-core_2.12-0.9.3.pom.sha1
2025.09.17 22:43:42 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/sjson-new-murmurhash_2.12/0.10.1/sjson-new-murmurhash_2.12-0.10.1.pom.sha1
2025.09.17 22:43:42 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/core-macros_2.12/1.11.0/core-macros_2.12-1.11.0.pom.sha1
2025.09.17 22:43:42 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/com/lmax/disruptor/3.4.2/disruptor-3.4.2.pom
2025.09.17 22:43:42 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.pom.sha1
2025.09.17 22:43:42 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/collections_2.12/1.11.0/collections_2.12-1.11.0.pom.sha1
2025.09.17 22:43:43 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/util-interface/1.11.0/util-interface-1.11.0.pom
2025.09.17 22:43:43 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/shaded-apache-httpclient5/0.9.3/shaded-apache-httpclient5-0.9.3.pom.sha1
2025.09.17 22:43:44 INFO  no build target found for /home/justino/Desktop/Spark-The-Definitive-Guide/practice/02_retail_data.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.17 22:43:43 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/typelevel/cats-kernel_2.12/2.1.1/cats-kernel_2.12-2.1.1.pom
2025.09.17 22:43:43 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/sjson-new-scalajson_2.12/0.10.1/sjson-new-scalajson_2.12-0.10.1.pom.sha1
2025.09.17 22:43:43 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/core-macros_2.12/1.11.0/core-macros_2.12-1.11.0.pom.sha1
2025.09.17 22:43:43 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/sjson-new-murmurhash_2.12/0.10.1/sjson-new-murmurhash_2.12-0.10.1.pom.sha1
2025.09.17 22:43:43 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/compiler-bridge_2.12/1.10.8/compiler-bridge_2.12-1.10.8.pom.sha1
2025.09.17 22:43:43 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/util-interface/1.11.0/util-interface-1.11.0.pom.sha1
2025.09.17 22:43:43 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/lmax/disruptor/3.4.2/disruptor-3.4.2.pom
2025.09.17 22:43:43 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/typelevel/cats-kernel_2.12/2.1.1/cats-kernel_2.12-2.1.1.pom.sha1
2025.09.17 22:43:43 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/collections_2.12/1.11.0/collections_2.12-1.11.0.pom.sha1
2025.09.17 22:43:43 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/jline/jline/2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18/jline-2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18.pom
2025.09.17 22:43:43 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/shaded-apache-httpclient5/0.9.3/shaded-apache-httpclient5-0.9.3.pom.sha1
2025.09.17 22:43:43 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/gigahorse-core_2.12/0.9.3/gigahorse-core_2.12-0.9.3.pom
2025.09.17 22:43:44 INFO  no build target found for /home/justino/Desktop/Spark-The-Definitive-Guide/practice/02_retail_data.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.17 22:43:44 INFO  no build target found for /home/justino/Desktop/Spark-The-Definitive-Guide/practice/02_retail_data.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.17 22:43:44 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/sjson-new-scalajson_2.12/0.10.1/sjson-new-scalajson_2.12-0.10.1.pom.sha1
2025.09.17 22:43:44 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.pom
2025.09.17 22:43:44 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/typelevel/cats-kernel_2.12/2.1.1/cats-kernel_2.12-2.1.1.pom.sha1
2025.09.17 22:43:44 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/com/lmax/disruptor/3.4.2/disruptor-3.4.2.pom.sha1
2025.09.17 22:43:44 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/util-interface/1.11.0/util-interface-1.11.0.pom.sha1
2025.09.17 22:43:44 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/core-macros_2.12/1.11.0/core-macros_2.12-1.11.0.pom
2025.09.17 22:43:44 INFO  BSP server: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/compiler-bridge_2.12/1.10.8/compiler-bridge_2.12-1.10.8.pom.sha1
2025.09.17 22:43:44 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/sjson-new-murmurhash_2.12/0.10.1/sjson-new-murmurhash_2.12-0.10.1.pom
2025.09.17 22:43:45 INFO  no build target found for /home/justino/Desktop/Spark-The-Definitive-Guide/practice/02_retail_data.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.17 22:43:45 INFO  no build target found for /home/justino/Desktop/Spark-The-Definitive-Guide/practice/02_retail_data.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.17 22:43:45 INFO  no build target found for /home/justino/Desktop/Spark-The-Definitive-Guide/practice/02_retail_data.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.17 22:43:45 INFO  no build target found for /home/justino/Desktop/Spark-The-Definitive-Guide/practice/02_retail_data.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.17 22:43:45 INFO  no build target found for /home/justino/Desktop/Spark-The-Definitive-Guide/practice/02_retail_data.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.17 22:43:45 INFO  no build target found for /home/justino/Desktop/Spark-The-Definitive-Guide/practice/02_retail_data.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.17 22:43:45 INFO  no build target found for /home/justino/Desktop/Spark-The-Definitive-Guide/practice/02_retail_data.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.17 22:43:44 INFO  BSP server: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/jline/jline/2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18/jline-2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18.pom
2025.09.17 22:43:44 INFO  BSP server: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/gigahorse-core_2.12/0.9.3/gigahorse-core_2.12-0.9.3.pom
2025.09.17 22:43:44 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/collections_2.12/1.11.0/collections_2.12-1.11.0.pom
2025.09.17 22:43:44 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/shaded-apache-httpclient5/0.9.3/shaded-apache-httpclient5-0.9.3.pom
2025.09.17 22:43:45 INFO  no build target found for /home/justino/Desktop/Spark-The-Definitive-Guide/practice/02_retail_data.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.17 22:43:45 INFO  no build target found for /home/justino/Desktop/Spark-The-Definitive-Guide/practice/02_retail_data.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.17 22:43:45 INFO  no build target found for /home/justino/Desktop/Spark-The-Definitive-Guide/practice/02_retail_data.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.17 22:43:44 INFO  BSP server: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/collections_2.12/1.11.0/collections_2.12-1.11.0.pom
2025.09.17 22:43:44 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/gigahorse-core_2.12/0.9.3/gigahorse-core_2.12-0.9.3.pom.sha1
2025.09.17 22:43:44 INFO  BSP server: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/shaded-apache-httpclient5/0.9.3/shaded-apache-httpclient5-0.9.3.pom
2025.09.17 22:43:44 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/sjson-new-scalajson_2.12/0.10.1/sjson-new-scalajson_2.12-0.10.1.pom
2025.09.17 22:43:44 INFO  BSP server: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.pom
